Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[0.999998, 29.094479, 22.036974]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.999998, 14.901947, 22.036976]
Vector3f[0.999998, 14.901947, 22.036976]=Vector3f[0.999998, 29.094479, 22.036974]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[0.999998, 14.901947, 22.036976]
Vector3f[0.999998, 14.901947, 22.036976]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[1.511493, -3.412937, 30.763016]
Vector3f[1.511493, -3.412937, 30.763016]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[1.511493, -3.412937, 30.763016]
Vector3f[1.511493, -3.412937, 30.763016]=Vector3f[1.310894, -3.412937, 22.036976]
Vector3f[1.310894, -3.412937, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[1.310894, -3.412937, 22.036976]
Vector3f[1.310894, -3.412937, 22.036976]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[1.607817, -3.412937, 22.036976]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[1.310894, -3.412937, 22.036976]
Vector3f[1.310894, -3.412937, 22.036976]=Vector3f[1.607817, -3.412937, 22.036976]
Vector3f[1.310894, -3.412937, 22.036976]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[1.607817, -3.412937, 22.036976]
Vector3f[1.607817, -3.412937, 22.036976]=Vector3f[1.310894, -3.412937, 22.036976]
Vector3f[2.0, -3.412937, 22.036976]=Vector3f[1.607817, -3.412937, 22.036976]
Vector3f[1.607817, -3.412937, 22.036976]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[2.0, -3.412937, 22.036976]
Vector3f[2.0, -3.412937, 22.036976]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.0, -3.412937, 22.036976]
Vector3f[2.0, -3.412937, 22.036976]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.0, 10.348648, 22.036976]
Vector3f[2.0, 10.348648, 22.036976]=Vector3f[2.0, -3.412937, 22.036976]
Vector3f[2.0, 10.348648, 22.036976]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[2.0, -3.412937, 22.036976]
Vector3f[2.0, -3.412937, 22.036976]=Vector3f[2.0, 10.348648, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[2.0, 10.348648, 22.036976]
Vector3f[2.0, 10.348648, 22.036976]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[1.603448, -4.412937, 30.763016]
Vector3f[1.603448, -4.412937, 30.763016]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[1.603448, -4.412937, 30.763016]
Vector3f[1.603448, -4.412937, 30.763016]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[1.603448, -4.412937, 30.763016]
Vector3f[1.603448, -4.412937, 30.763016]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[1.292748, -4.412937, 22.036976]
Vector3f[1.292748, -4.412937, 22.036976]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[0.0, -4.412937, 22.036976]=Vector3f[1.292748, -4.412937, 22.036976]
Vector3f[1.292748, -4.412937, 22.036976]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[0.0, -4.412937, 22.036976]
Vector3f[0.0, -4.412937, 22.036976]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.0, -4.412937, 22.036976]
Vector3f[0.0, -4.412937, 22.036976]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.0, -4.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[0.0, -4.412937, 22.036976]
Vector3f[0.0, -4.412937, 22.036976]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[1.511493, 43.287, 30.763025]
Vector3f[1.511493, 43.287, 30.763025]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[1.511493, 43.287, 30.763025]
Vector3f[1.511493, 43.287, 30.763025]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.999999, 30.429832, 22.036976]
Vector3f[2.999999, 30.429832, 22.036976]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[2.999999, 30.429832, 22.036976]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[2.999999, 30.429832, 22.036976]
Vector3f[2.999999, 30.429832, 22.036976]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[2.999999, 30.429832, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.999999, 30.429832, 22.036976]
Vector3f[2.999999, 30.429832, 22.036976]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.999999, 30.429832, 22.036976]
Vector3f[2.999999, 30.429832, 22.036976]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[2.0, 43.287, 30.763025]
Vector3f[2.0, 43.287, 30.763025]=Vector3f[1.511493, 43.287, 30.763025]
Vector3f[1.511493, 43.287, 30.763025]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[1.511493, 43.287, 30.763025]
Vector3f[1.511493, 43.287, 30.763025]=Vector3f[1.712093, 43.287, 22.036976]
Vector3f[1.712093, 43.287, 22.036976]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[1.712093, 43.287, 22.036976]
Vector3f[1.712093, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[1.712093, 43.287, 22.036976]
Vector3f[1.712093, 43.287, 22.036976]=Vector3f[1.410637, 43.287, 22.036976]
Vector3f[1.410637, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[1.410637, 43.287, 22.036976]
Vector3f[1.410637, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[1.712093, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[1.410637, 43.287, 22.036976]
Vector3f[1.410637, 43.287, 22.036976]=Vector3f[1.712093, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[1.712093, 43.287, 22.036976]=Vector3f[1.511493, 43.287, 30.763025]
Vector3f[1.511493, 43.287, 30.763025]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[1.712093, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[0.999998, 43.287, 30.763025]
Vector3f[0.999998, 43.287, 30.763025]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.999998, 29.094479, 22.036974]
Vector3f[0.999998, 29.094479, 22.036974]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.0, -4.412937, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[1.292748, -4.412937, 22.036976]
Vector3f[1.292748, -4.412937, 22.036976]=Vector3f[0.0, -4.412937, 22.036976]
Vector3f[1.603448, -4.412937, 30.763016]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.0, -4.412937, 30.763016]
Vector3f[0.0, -4.412937, 30.763016]=Vector3f[1.603448, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[1.603448, -4.412937, 30.763016]
Vector3f[1.603448, -4.412937, 30.763016]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[1.511493, -3.412937, 30.763016]
Vector3f[1.511493, -3.412937, 30.763016]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, 9.444229, 22.036976]=Vector3f[2.0, 10.348648, 22.036976]
Vector3f[2.0, 10.348648, 22.036976]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.999999, 9.444229, 22.036976]
Vector3f[2.0, 29.525415, 22.036976]=Vector3f[2.0, 10.348648, 22.036976]
Vector3f[2.0, 10.348648, 22.036976]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.0, 29.525415, 22.036976]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[2.999999, 19.937029, 30.763021]
Vector3f[2.999999, 19.937029, 30.763021]=Vector3f[2.0, 19.93703, 30.763021]
Vector3f[2.0, 19.93703, 30.763021]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[1.607817, -3.412937, 22.036976]
Vector3f[1.607817, -3.412937, 22.036976]=Vector3f[2.0, -3.412937, 22.036976]
Vector3f[2.0, -3.412937, 22.036976]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[1.607817, -3.412937, 22.036976]
Vector3f[1.607817, -3.412937, 22.036976]=Vector3f[2.999999, -4.412937, 22.036976]
Vector3f[2.999999, -4.412937, 22.036976]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[1.292748, -4.412937, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[2.205244, -4.412937, 22.036976]
Vector3f[2.205244, -4.412937, 22.036976]=Vector3f[1.292748, -4.412937, 22.036976]
Vector3f[1.310894, -3.412937, 22.036976]=Vector3f[1.511493, -3.412937, 30.763016]
Vector3f[1.511493, -3.412937, 30.763016]=Vector3f[2.0, -3.412937, 30.763016]
Vector3f[2.0, -3.412937, 30.763016]=Vector3f[1.310894, -3.412937, 22.036976]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[2.999999, -4.412937, 30.763016]
Vector3f[2.999999, -4.412937, 30.763016]=Vector3f[1.511493, -3.412937, 30.763016]
Vector3f[1.511493, -3.412937, 30.763016]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, 29.094479, 22.036974]=Vector3f[0.999998, 19.937033, 30.763021]
Vector3f[0.999998, 19.937033, 30.763021]=Vector3f[0.999998, -3.412937, 30.763016]
Vector3f[0.999998, -3.412937, 30.763016]=Vector3f[0.999998, 29.094479, 22.036974]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[0.999998, 29.094479, 22.036974]
Vector3f[0.999998, 29.094479, 22.036974]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.999998, -3.412937, 22.036976]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.999998, 14.901947, 22.036976]
Vector3f[0.999998, 14.901947, 22.036976]=Vector3f[0.999998, -3.412937, 22.036976]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.0, 20.437029, 30.763021]
Vector3f[0.0, 20.437029, 30.763021]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.999998, 43.287, 22.036976]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[0.999998, 43.287, 22.036976]
Vector3f[2.0, 43.287, 22.036976]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[2.0, 43.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[6.662791, 44.287, 22.036976]
Vector3f[6.662791, 44.287, 22.036976]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[11.5, 44.287, 22.036976]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[9.081395, 44.287, 22.036976]
Vector3f[9.081395, 44.287, 22.036976]=Vector3f[11.5, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 44.787, 30.763025]
